institution_slug,meta_title,meta_description,faq_json,highlights_json,important_dates_json
iit-delhi,"IIT Delhi: Admission, Courses, Fees, Placements & Cutoff","Get detailed information on Indian Institute of Technology Delhi including admissions, courses, placement statistics, rankings, and campus life.","[{""q"": ""Is IIT Delhi public or private?"", ""a"": ""IIT Delhi is a public government-funded university.""}]","[{""title"": ""Established Year"", ""value"": ""1961""}, {""title"": ""Campus Size"", ""value"": ""320 Acres""}]","[{""event"": ""JEE Advanced Exam"", ""date"": ""May 24, 2026""}]"
iit-bombay,"IIT Bombay (IITB) - Courses, Fees, Admission & Placements","Explore IIT Bombay courses, fee structures, reviews, rankings, placement records, and campus facilities on College Corridor.","[{""q"": ""Where is IIT Bombay located?"", ""a"": ""IIT Bombay is located in Powai, Mumbai, Maharashtra.""}]","[{""title"": ""Average Package"", ""value"": ""26.7 LPA""}]","[{""event"": ""JEE Advanced Exam"", ""date"": ""May 24, 2026""}]"
iit-madras,"IIT Madras: Rankings, Courses, Fees, Admission & Placements","Find out about Indian Institute of Technology Madras. Discover placements, eligibility criteria, campus resources, and ranking scores.","[{""q"": ""What is the NIRF rank of IIT Madras?"", ""a"": ""IIT Madras is ranked #1 in the Engineering category by NIRF 2025.""}]","[{""title"": ""NIRF Rank"", ""value"": ""#1""}]","[{""event"": ""JoSAA Registrations"", ""date"": ""June 15, 2026""}]"
iim-ahmedabad,"IIM Ahmedabad (IIMA) - Admission, Courses, Fees, Placement","Read about IIM Ahmedabad, the premier business school in India. Learn about CAT cutoffs, admission criteria, fees, and top recruiters.","[{""q"": ""What is the average package at IIM Ahmedabad?"", ""a"": ""The average package at IIM Ahmedabad for 2025 was 34.2 LPA.""}]","[{""title"": ""Highest Package"", ""value"": ""1.0 Crore""}]","[{""event"": ""CAT Exam 2025"", ""date"": ""November 23, 2025""}]"
aiims-delhi,"AIIMS Delhi - Admission, NEET Cutoff, Courses, Fees & Placements","Get AIIMS Delhi details: MBBS admission process, NEET UG cutoff rankings, fee structure, academic rating, and student reviews.","[{""q"": ""Is AIIMS Delhi MBBS fee expensive?"", ""a"": ""No, AIIMS Delhi MBBS fee is extremely subsidized, around Rs. 13,500 total.""}]","[{""title"": ""Total MBBS Seats"", ""value"": ""125""}]","[{""event"": ""NEET UG 2026"", ""date"": ""May 3, 2026""}]"
delhi-university,"University of Delhi (DU) - Colleges, Courses, Fees & Admission","Complete guide to Delhi University. Learn about CUET UG admission process, cutoff percentiles, list of colleges, and placement options.","[{""q"": ""How to get admission in DU?"", ""a"": ""Admissions to undergraduate courses at DU are through the CUET UG exam followed by CSAS counseling.""}]","[{""title"": ""Establishment"", ""value"": ""1922""}]","[{""event"": ""CUET UG Exam"", ""date"": ""May 15-31, 2026""}]"
bhu,"Banaras Hindu University (BHU) Varanasi - Admission & Fees","Discover Banaras Hindu University details including courses offered, CUET cutoffs, ranking, scholarships, and hostel accommodation.","[{""q"": ""Is hostel compulsory at BHU?"", ""a"": ""No, hostel is not compulsory, but highly recommended due to the vast campus.""}]","[{""title"": ""Established"", ""value"": ""1916""}]","[{""event"": ""BHU Registration"", ""date"": ""June 2026""}]"
bits-pilani,"BITS Pilani - Admission, BITSAT Cutoff, Courses, Fees & Placements","Information on BITS Pilani campuses, engineering programs, BITSAT cutoffs, fee waivers, scholarships, and placement statistics.","[{""q"": ""What is the BITSAT cutoff for CS?"", ""a"": ""The BITSAT cutoff score for Computer Science at Pilani campus is generally around 320+.""}]","[{""title"": ""Ownership"", ""value"": ""Private Deemed""}]","[{""event"": ""BITSAT 2026 Session 1"", ""date"": ""May 20-24, 2026""}]"
manipal-academy,"MAHE Manipal: Admission, MET, Courses, Fees & Placement","All about Manipal Academy of Higher Education (MAHE). Learn about MET registration, exam dates, engineering and medical courses, and fees.","[{""q"": ""What is the entrance exam for Manipal?"", ""a"": ""Admissions to B.Tech are done via the Manipal Entrance Test (MET).""}]","[{""title"": ""Rankings"", ""value"": ""NIRF #6 (Universities)""}]","[{""event"": ""MET 2026 Test Slot Booking"", ""date"": ""April 2026""}]"
jnu,"Jawaharlal Nehru University (JNU) Delhi - Admission & Courses","Details about JNU Delhi. Learn about postgraduate programs, CUET PG cutoffs, research opportunities, fee structure, and reservation policies.","[{""q"": ""Are JNU courses affordable?"", ""a"": ""Yes, JNU is highly subsidized and is one of the most affordable public universities in India.""}]","[{""title"": ""Central Rank"", ""value"": ""NIRF #2 (Universities)""}]","[{""event"": ""CUET PG Exam"", ""date"": ""March 11-28, 2026""}]"
nit-trichy,"NIT Trichy - Cutoff, JEE Main, Admission, Fees & Placements","Get NIT Trichy B.Tech cutoffs, JEE Main branch rankings, average placements package, JoSAA counseling steps, and hostel infrastructure reviews.","[{""q"": ""What is NIT Trichy NIRF ranking?"", ""a"": ""NIT Trichy is ranked 9th in the Engineering category by NIRF 2025.""}]","[{""title"": ""B.Tech Streams"", ""value"": ""9 Specializations""}]","[{""event"": ""JEE Main 2026 Session 1"", ""date"": ""January 24 - February 1, 2026""}]"
vit-vellore,"VIT Vellore - Admission, VITEEE, Courses, Fees & Placements","Discover Vellore Institute of Technology (VIT) Vellore. Get detail updates on VITEEE application form, group counseling, fees, and placements.","[{""q"": ""Is VIT Vellore recognized by UGC?"", ""a"": ""Yes, VIT is recognized as a Deemed-to-be-University by the UGC.""}]","[{""title"": ""Student Intake"", ""value"": ""Very High""}]","[{""event"": ""VITEEE Exam"", ""date"": ""April 19-30, 2026""}]"
srm-chennai,"SRM University Chennai (Kattankulathur) - Placement & Admission","SRM Institute of Science and Technology Kattankulathur campus details. Search SRMJEEE dates, course fees, placements record, and reviews.","[{""q"": ""What is the top package of SRM Chennai?"", ""a"": ""The highest package at SRM Chennai reached 1.1 Crore PA in 2025 placements.""}]","[{""title"": ""Hostels"", ""value"": ""15+ Blocks""}]","[{""event"": ""SRMJEEE Phase 1 Exam"", ""date"": ""April 2026""}]"
amity-noida,"Amity University Noida - Admission, Fees, Placement & Review","Explore Amity University Noida programs. Direct admission requirements, fees, industry collaborations, placement rates, and hostel amenities.","[{""q"": ""Does Amity Noida have direct admission?"", ""a"": ""Yes, Amity offers direct admission to candidates with 12th board marks above 80% for some programs.""}]","[{""title"": ""Campus Infrastructure"", ""value"": ""Premium / High-tech""}]","[{""event"": ""Amity Application Deadline"", ""date"": ""June 30, 2026""}]"
sharda-university,"Sharda University Greater Noida - Admission, Fees & Courses","Read about Sharda University: SUAT details, international student intake, courses, fee tables, review scores, and placement companies.","[{""q"": ""Where is Sharda University located?"", ""a"": ""Sharda University is located in Knowledge Park III, Greater Noida, Uttar Pradesh.""}]","[{""title"": ""Global Reach"", ""value"": ""Students from 95+ countries""}]","[{""event"": ""SUAT Test Window"", ""date"": ""May - July 2026""}]"
lpu,"Lovely Professional University (LPU) - Placements, Fees & Admission","Complete details on LPU Punjab. Find LPUNEST eligibility, engineering and MBA fees, scholarship levels, and record-breaking placement stats.","[{""q"": ""What is LPUNEST?"", ""a"": ""LPUNEST is a university-level entrance and scholarship exam conducted by LPU.""}]","[{""title"": ""Campus Size"", ""value"": ""600 Acres""}]","[{""event"": ""LPUNEST Registration"", ""date"": ""Ongoing""}]"
chandigarh-university,"Chandigarh University (CU) Mohali - Admission & Courses","All Chandigarh University information: CUCET application, courses list, international tie-ups, NAAC Grade, and average placement pack values.","[{""q"": ""Is Chandigarh University NAAC accredited?"", ""a"": ""Yes, Chandigarh University is accredited with A+ grade by NAAC.""}]","[{""title"": ""Accreditation"", ""value"": ""NAAC A+""}]","[{""event"": ""CUCET Phase 1 Exam"", ""date"": ""January - May 2026""}]"
bennett-university,"Bennett University Greater Noida - Admission, Fees & Placements","Information on Bennett University courses (B.Tech, MBA, BBA), fee structures, Times Group benefits, placements, and scholarship rules.","[{""q"": ""Who owns Bennett University?"", ""a"": ""Bennett University was founded by the Times Group (Bennett, Coleman & Co. Ltd.)""}]","[{""title"": ""Placement Rate"", ""value"": ""90%""}]","[{""event"": ""Bennett Application Deadline"", ""date"": ""July 15, 2026""}]"
graphic-era,"Graphic Era University (GEU) Dehradun - Fee & Placement","Complete information on Graphic Era Dehradun including engineering and management courses, tuition fee waiver for women, and average package.","[{""q"": ""Is Graphic Era good for B.Tech?"", ""a"": ""Yes, Graphic Era is a highly ranked private university in Uttarakhand for B.Tech CSE.""}]","[{""title"": ""Location"", ""value"": ""Dehradun, Uttarakhand""}]","[{""event"": ""Direct Admission Merit List"", ""date"": ""June 2026""}]"
galgotias-university,"Galgotias University Greater Noida - Courses, Fees, Cutoff","Explore Galgotias University courses, UPTAC cutoff ranks, fee structure, placement companies list, hostel fee details, and user reviews.","[{""q"": ""Is Galgotias University UPTAC listed?"", ""a"": ""Yes, Galgotias University accepts students through UPTAC counseling.""}]","[{""title"": ""Fee Structure"", ""value"": ""Very Affordable""}]","[{""event"": ""UPTAC Counseling Begins"", ""date"": ""July 2026""}]"
